fitness,origem,tempo_criacao,geracao,individuo,diversidade,obs
41815.29957633333,Cruzamento,1733626063.5815277,28,"{20639: 1193, 20640: 1193, 20641: 58096, 20642: 62344, 20643: 52945, 20645: 1391, 20646: 58096, 20647: 57639, 20648: 85669, 20650: 85669, 20651: 52945, 20652: 52945, 20653: 57639, 20654: 58096, 20693: 78631, 20698: 85669, 20717: 62344, 20725: 78631, 20759: 62344, 20790: 57639, 20806: 52945, 20820: 52945, 20850: 83288, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 57972, 20888: 83288, 20892: 72039, 20902: 72039, 20909: 65877, 20917: 84328, 20919: 87001, 20922: 84328, 20935: 82070, 20941: 82070, 20948: 82070, 20950: 84328, 20959: 72039, 20964: 87001, 20970: 65877, 20982: 72039, 20985: 83288, 20993: 57972, 20997: 72039, 20998: 82070, 20999: 57972, 21000: 63882, 21003: 83288, 21005: 72039, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 57972, 21077: 1193, 21331: 65877, 21345: 72039, 21465: 82070}",0.0,filho
42130.85488466668,Cruzamento,1733626063.5815277,28,"{20639: 1193, 20640: 1193, 20641: 58096, 20642: 62344, 20643: 52945, 20645: 1391, 20646: 58096, 20647: 57639, 20648: 85669, 20650: 85669, 20651: 52945, 20652: 52945, 20653: 57639, 20654: 58096, 20693: 78631, 20698: 85669, 20717: 62344, 20725: 78631, 20759: 62344, 20790: 57639, 20806: 52945, 20820: 52945, 20850: 83288, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 57972, 20888: 83288, 20892: 72039, 20902: 72039, 20909: 65877, 20917: 84328, 20919: 87001, 20922: 84328, 20935: 82070, 20941: 82070, 20948: 82070, 20950: 63882, 20959: 57972, 20964: 72039, 20970: 83288, 20982: 83288, 20985: 87001, 20993: 57972, 20997: 87001, 20998: 63882, 20999: 83288, 21000: 63882, 21003: 87001, 21005: 83288, 21009: 83288, 21011: 72039, 21012: 84328, 21014: 57972, 21077: 1193, 21331: 65877, 21345: 72039, 21465: 82070}",0.0,filho
41642.75419400002,Cruzamento,1733626063.9678483,29,"{20639: 1193, 20640: 1193, 20641: 58096, 20642: 62344, 20643: 52945, 20645: 1391, 20646: 58096, 20647: 57639, 20648: 85669, 20650: 85669, 20651: 52945, 20652: 52945, 20653: 57639, 20654: 58096, 20693: 78631, 20698: 85669, 20717: 62344, 20725: 78631, 20759: 62344, 20790: 57639, 20806: 52945, 20820: 52945, 20850: 83288, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 57972, 20888: 57972, 20892: 72039, 20902: 72039, 20909: 65877, 20917: 84328, 20919: 87001, 20922: 84328, 20935: 82070, 20941: 82070, 20948: 82070, 20950: 63882, 20959: 57972, 20964: 72039, 20970: 83288, 20982: 83288, 20985: 87001, 20993: 57972, 20997: 87001, 20998: 63882, 20999: 65877, 21000: 82070, 21003: 65877, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 84328, 21014: 72039, 21077: 57639, 21331: 65877, 21345: 72039, 21465: 0}",0.0,filho
36731.18894300002,Cruzamento,1733626063.9678483,29,"{20639: 52945, 20640: 85669, 20641: 1391, 20642: 1391, 20643: 52945, 20645: 953, 20646: 58096, 20647: 1193, 20648: 58096, 20650: 62344, 20651: 1193, 20652: 57639, 20653: 953, 20654: 953, 20693: 85669, 20698: 57639, 20717: 58543, 20725: 58096, 20759: 1193, 20790: 1540, 20806: 58543, 20820: 57639, 20850: 65877, 20859: 82070, 20860: 63882, 20861: 63882, 20862: 82070, 20863: 82070, 20877: 82070, 20884: 63882, 20888: 83288, 20892: 72039, 20902: 72039, 20909: 65877, 20917: 84328, 20919: 87001, 20922: 84328, 20935: 82070, 20941: 82070, 20948: 82070, 20950: 63882, 20959: 57972, 20964: 72039, 20970: 83288, 20982: 83288, 20985: 87001, 20993: 57972, 20997: 87001, 20998: 63882, 20999: 65877, 21000: 82070, 21003: 83288, 21005: 72039, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 57972, 21077: 1193, 21331: 65877, 21345: 72039, 21465: 82070}",0.0,filho
42079.05506800002,Cruzamento,1733626064.3565588,30,"{20639: 1193, 20640: 1193, 20641: 58096, 20642: 62344, 20643: 52945, 20645: 1391, 20646: 58096, 20647: 57639, 20648: 85669, 20650: 85669, 20651: 52945, 20652: 52945, 20653: 57639, 20654: 58096, 20693: 78631, 20698: 85669, 20717: 62344, 20725: 78631, 20759: 62344, 20790: 57639, 20806: 52945, 20820: 52945, 20850: 83288, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 57972, 20888: 83288, 20892: 72039, 20902: 72039, 20909: 65877, 20917: 84328, 20919: 87001, 20922: 84328, 20935: 82070, 20941: 82070, 20948: 82070, 20950: 63882, 20959: 57972, 20964: 72039, 20970: 83288, 20982: 83288, 20985: 87001, 20993: 57972, 20997: 87001, 20998: 63882, 20999: 65877, 21000: 82070, 21003: 65877, 21005: 72039, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 57972, 21077: 1193, 21331: 65877, 21345: 72039, 21465: 82070}",0.0,duplicado
40279.84634799999,Cruzamento,1733626064.3565588,30,"{20639: 1193, 20640: 1193, 20641: 58096, 20642: 62344, 20643: 52945, 20645: 1391, 20646: 58096, 20647: 57639, 20648: 85669, 20650: 85669, 20651: 52945, 20652: 52945, 20653: 57639, 20654: 58096, 20693: 78631, 20698: 85669, 20717: 62344, 20725: 78631, 20759: 62344, 20790: 57639, 20806: 52945, 20820: 52945, 20850: 83288, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 65877, 20888: 65877, 20892: 65877, 20902: 65877, 20909: 0, 20917: 87001, 20919: 82070, 20922: 82070, 20935: 72039, 20941: 82070, 20948: 65877, 20950: 84328, 20959: 72039, 20964: 87001, 20970: 65877, 20982: 72039, 20985: 83288, 20993: 57972, 20997: 72039, 20998: 82070, 20999: 57972, 21000: 63882, 21003: 87001, 21005: 83288, 21009: 83288, 21011: 72039, 21012: 84328, 21014: 57972, 21077: 57639, 21331: 57972, 21345: 82070, 21465: 0}",0.0,duplicado
41805.43781800003,Cruzamento,1733626064.5444014,31,"{20639: 52945, 20640: 1193, 20641: 58096, 20642: 1391, 20643: 52945, 20645: 1391, 20646: 58096, 20647: 57639, 20648: 85669, 20650: 85669, 20651: 52945, 20652: 52945, 20653: 57639, 20654: 58096, 20693: 78631, 20698: 85669, 20717: 58096, 20725: 78631, 20759: 62344, 20790: 57639, 20806: 52945, 20820: 52945, 20850: 83288, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 57972, 20888: 83288, 20892: 72039, 20902: 72039, 20909: 65877, 20917: 84328, 20919: 87001, 20922: 84328, 20935: 82070, 20941: 82070, 20948: 82070, 20950: 63882, 20959: 57972, 20964: 72039, 20970: 83288, 20982: 83288, 20985: 87001, 20993: 57972, 20997: 87001, 20998: 63882, 20999: 65877, 21000: 82070, 21003: 83288, 21005: 72039, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 57972, 21077: 1193, 21331: 65877, 21345: 72039, 21465: 82070}",0.0,duplicado
41805.43781800003,Cruzamento,1733626064.5444014,31,"{20639: 52945, 20640: 1193, 20641: 58096, 20642: 1391, 20643: 52945, 20645: 1391, 20646: 58096, 20647: 57639, 20648: 85669, 20650: 85669, 20651: 52945, 20652: 52945, 20653: 57639, 20654: 58096, 20693: 78631, 20698: 85669, 20717: 58096, 20725: 78631, 20759: 62344, 20790: 57639, 20806: 52945, 20820: 52945, 20850: 83288, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 57972, 20888: 83288, 20892: 72039, 20902: 72039, 20909: 65877, 20917: 84328, 20919: 87001, 20922: 84328, 20935: 82070, 20941: 82070, 20948: 82070, 20950: 63882, 20959: 57972, 20964: 72039, 20970: 83288, 20982: 83288, 20985: 87001, 20993: 57972, 20997: 87001, 20998: 63882, 20999: 65877, 21000: 82070, 21003: 65877, 21005: 72039, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 57972, 21077: 1193, 21331: 65877, 21345: 72039, 21465: 82070}",0.0,duplicado
42332.07656799999,Cruzamento,1733626064.762847,32,"{20639: 1193, 20640: 1193, 20641: 58096, 20642: 62344, 20643: 52945, 20645: 1391, 20646: 58096, 20647: 57639, 20648: 85669, 20650: 85669, 20651: 52945, 20652: 52945, 20653: 57639, 20654: 58096, 20693: 78631, 20698: 85669, 20717: 62344, 20725: 78631, 20759: 62344, 20790: 57639, 20806: 52945, 20820: 52945, 20850: 83288, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 57972, 20888: 83288, 20892: 72039, 20902: 72039, 20909: 65877, 20917: 84328, 20919: 87001, 20922: 84328, 20935: 82070, 20941: 82070, 20948: 82070, 20950: 84328, 20959: 72039, 20964: 87001, 20970: 65877, 20982: 72039, 20985: 83288, 20993: 57972, 20997: 72039, 20998: 82070, 20999: 57972, 21000: 63882, 21003: 87001, 21005: 83288, 21009: 83288, 21011: 72039, 21012: 84328, 21014: 57972, 21077: 1193, 21331: 65877, 21345: 72039, 21465: 82070}",0.0,duplicado
41537.328569,Cruzamento,1733626064.762847,32,"{20639: 1193, 20640: 1193, 20641: 58096, 20642: 62344, 20643: 52945, 20645: 1391, 20646: 58096, 20647: 57639, 20648: 85669, 20650: 85669, 20651: 52945, 20652: 52945, 20653: 57639, 20654: 58096, 20693: 78631, 20698: 85669, 20717: 62344, 20725: 78631, 20759: 62344, 20790: 57639, 20806: 52945, 20820: 52945, 20850: 83288, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 57972, 20888: 83288, 20892: 72039, 20902: 72039, 20909: 65877, 20917: 84328, 20919: 87001, 20922: 84328, 20935: 82070, 20941: 82070, 20948: 82070, 20950: 84328, 20959: 72039, 20964: 87001, 20970: 65877, 20982: 72039, 20985: 83288, 20993: 57972, 20997: 72039, 20998: 82070, 20999: 57972, 21000: 63882, 21003: 87001, 21005: 83288, 21009: 83288, 21011: 72039, 21012: 84328, 21014: 57972, 21077: 57639, 21331: 57972, 21345: 82070, 21465: 0}",0.0,duplicado
42004.44714300003,Cruzamento,1733626064.9571004,33,"{20639: 52945, 20640: 1193, 20641: 58096, 20642: 1391, 20643: 52945, 20645: 1391, 20646: 58096, 20647: 57639, 20648: 85669, 20650: 85669, 20651: 52945, 20652: 52945, 20653: 57639, 20654: 58096, 20693: 78631, 20698: 85669, 20717: 58096, 20725: 78631, 20759: 62344, 20790: 57639, 20806: 52945, 20820: 52945, 20850: 83288, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 57972, 20888: 83288, 20892: 72039, 20902: 72039, 20909: 65877, 20917: 84328, 20919: 87001, 20922: 84328, 20935: 82070, 20941: 82070, 20948: 82070, 20950: 63882, 20959: 57972, 20964: 72039, 20970: 83288, 20982: 83288, 20985: 87001, 20993: 57972, 20997: 87001, 20998: 63882, 20999: 83288, 21000: 63882, 21003: 83288, 21005: 72039, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 57972, 21077: 1193, 21331: 65877, 21345: 72039, 21465: 82070}",0.0,filho
42079.05506800002,Cruzamento,1733626064.9571004,33,"{20639: 1193, 20640: 1193, 20641: 58096, 20642: 62344, 20643: 52945, 20645: 1391, 20646: 58096, 20647: 57639, 20648: 85669, 20650: 85669, 20651: 52945, 20652: 52945, 20653: 57639, 20654: 58096, 20693: 78631, 20698: 85669, 20717: 62344, 20725: 78631, 20759: 62344, 20790: 57639, 20806: 52945, 20820: 52945, 20850: 83288, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 57972, 20888: 83288, 20892: 72039, 20902: 72039, 20909: 65877, 20917: 84328, 20919: 87001, 20922: 84328, 20935: 82070, 20941: 82070, 20948: 82070, 20950: 63882, 20959: 57972, 20964: 72039, 20970: 83288, 20982: 83288, 20985: 87001, 20993: 57972, 20997: 87001, 20998: 63882, 20999: 65877, 21000: 82070, 21003: 83288, 21005: 72039, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 57972, 21077: 1193, 21331: 65877, 21345: 72039, 21465: 82070}",0.0,duplicado
42332.07656800001,Cruzamento,1733626065.261871,34,"{20639: 1193, 20640: 1193, 20641: 58096, 20642: 62344, 20643: 52945, 20645: 1391, 20646: 58096, 20647: 57639, 20648: 85669, 20650: 85669, 20651: 52945, 20652: 52945, 20653: 57639, 20654: 58096, 20693: 78631, 20698: 85669, 20717: 62344, 20725: 78631, 20759: 62344, 20790: 57639, 20806: 52945, 20820: 52945, 20850: 83288, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 57972, 20888: 83288, 20892: 72039, 20902: 72039, 20909: 65877, 20917: 84328, 20919: 87001, 20922: 84328, 20935: 82070, 20941: 82070, 20948: 82070, 20950: 63882, 20959: 57972, 20964: 72039, 20970: 83288, 20982: 83288, 20985: 87001, 20993: 57972, 20997: 87001, 20998: 63882, 20999: 65877, 21000: 82070, 21003: 65877, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 84328, 21014: 72039, 21077: 1193, 21331: 65877, 21345: 72039, 21465: 82070}",0.0,filho
39818.67906900002,Cruzamento,1733626065.261871,34,"{20639: 52945, 20640: 1193, 20641: 58096, 20642: 1391, 20643: 52945, 20645: 1391, 20646: 58096, 20647: 57639, 20648: 85669, 20650: 85669, 20651: 52945, 20652: 52945, 20653: 57639, 20654: 58096, 20693: 78631, 20698: 85669, 20717: 58096, 20725: 78631, 20759: 62344, 20790: 57639, 20806: 52945, 20820: 52945, 20850: 83288, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 57972, 20888: 83288, 20892: 72039, 20902: 72039, 20909: 65877, 20917: 84328, 20919: 87001, 20922: 84328, 20935: 82070, 20941: 82070, 20948: 82070, 20950: 63882, 20959: 57972, 20964: 72039, 20970: 83288, 20982: 83288, 20985: 87001, 20993: 57972, 20997: 87001, 20998: 63882, 20999: 65877, 21000: 82070, 21003: 83288, 21005: 72039, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 57972, 21077: 58543, 21331: 65877, 21345: 72039, 21465: 0}",0.0,filho
37850.62530500002,Cruzamento,1733626065.6580188,35,"{20639: 1193, 20640: 1193, 20641: 58096, 20642: 62344, 20643: 52945, 20645: 1391, 20646: 58096, 20647: 57639, 20648: 85669, 20650: 85669, 20651: 52945, 20652: 52945, 20653: 57639, 20654: 58096, 20693: 78631, 20698: 85669, 20717: 62344, 20725: 78631, 20759: 62344, 20790: 57639, 20806: 686, 20820: 52945, 20850: 83288, 20859: 82070, 20860: 82070, 20861: 0, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 57972, 20888: 83288, 20892: 72039, 20902: 72039, 20909: 65877, 20917: 84328, 20919: 87001, 20922: 84328, 20935: 82070, 20941: 82070, 20948: 82070, 20950: 63882, 20959: 57972, 20964: 72039, 20970: 83288, 20982: 65877, 20985: 65877, 20993: 57972, 20997: 87001, 20998: 63882, 20999: 83288, 21000: 63882, 21003: 83288, 21005: 72039, 21009: 65877, 21011: 72039, 21012: 87001, 21014: 57972, 21077: 1193, 21331: 65877, 21345: 72039, 21465: 82070}",0.0,duplicado
41642.75419400002,Cruzamento,1733626065.6580188,35,"{20639: 1193, 20640: 1193, 20641: 58096, 20642: 62344, 20643: 52945, 20645: 1391, 20646: 58096, 20647: 57639, 20648: 85669, 20650: 85669, 20651: 52945, 20652: 52945, 20653: 57639, 20654: 58096, 20693: 78631, 20698: 85669, 20717: 62344, 20725: 78631, 20759: 62344, 20790: 57639, 20806: 52945, 20820: 52945, 20850: 83288, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 57972, 20888: 57972, 20892: 72039, 20902: 72039, 20909: 65877, 20917: 84328, 20919: 87001, 20922: 84328, 20935: 82070, 20941: 82070, 20948: 82070, 20950: 63882, 20959: 57972, 20964: 72039, 20970: 83288, 20982: 83288, 20985: 87001, 20993: 57972, 20997: 87001, 20998: 63882, 20999: 65877, 21000: 82070, 21003: 65877, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 84328, 21014: 72039, 21077: 57639, 21331: 65877, 21345: 72039, 21465: 0}",0.0,duplicado
41642.75419400002,Cruzamento,1733626065.8427265,36,"{20639: 1193, 20640: 1193, 20641: 58096, 20642: 62344, 20643: 52945, 20645: 1391, 20646: 58096, 20647: 57639, 20648: 85669, 20650: 85669, 20651: 52945, 20652: 52945, 20653: 57639, 20654: 58096, 20693: 78631, 20698: 85669, 20717: 62344, 20725: 78631, 20759: 62344, 20790: 57639, 20806: 52945, 20820: 52945, 20850: 83288, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 57972, 20888: 57972, 20892: 72039, 20902: 72039, 20909: 65877, 20917: 84328, 20919: 87001, 20922: 84328, 20935: 82070, 20941: 82070, 20948: 82070, 20950: 63882, 20959: 57972, 20964: 72039, 20970: 83288, 20982: 83288, 20985: 87001, 20993: 57972, 20997: 87001, 20998: 63882, 20999: 65877, 21000: 82070, 21003: 65877, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 84328, 21014: 72039, 21077: 57639, 21331: 65877, 21345: 72039, 21465: 0}",0.0,duplicado
42079.05506800002,Cruzamento,1733626065.8427265,36,"{20639: 1193, 20640: 1193, 20641: 58096, 20642: 62344, 20643: 52945, 20645: 1391, 20646: 58096, 20647: 57639, 20648: 85669, 20650: 85669, 20651: 52945, 20652: 52945, 20653: 57639, 20654: 58096, 20693: 78631, 20698: 85669, 20717: 58096, 20725: 78631, 20759: 62344, 20790: 57639, 20806: 52945, 20820: 52945, 20850: 83288, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 57972, 20888: 83288, 20892: 72039, 20902: 72039, 20909: 65877, 20917: 84328, 20919: 87001, 20922: 84328, 20935: 82070, 20941: 82070, 20948: 82070, 20950: 63882, 20959: 57972, 20964: 72039, 20970: 83288, 20982: 83288, 20985: 87001, 20993: 57972, 20997: 87001, 20998: 63882, 20999: 65877, 21000: 82070, 21003: 83288, 21005: 72039, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 57972, 21077: 1193, 21331: 65877, 21345: 72039, 21465: 82070}",0.0,duplicado
40220.760930333316,Cruzamento,1733626066.0248494,37,"{20639: 1193, 20640: 1193, 20641: 58096, 20642: 62344, 20643: 52945, 20645: 1391, 20646: 58096, 20647: 57639, 20648: 85669, 20650: 85669, 20651: 52945, 20652: 52945, 20653: 57639, 20654: 58096, 20693: 78631, 20698: 85669, 20717: 62344, 20725: 78631, 20759: 62344, 20790: 57639, 20806: 52945, 20820: 52945, 20850: 83288, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 65877, 20888: 65877, 20892: 65877, 20902: 65877, 20909: 0, 20917: 87001, 20919: 82070, 20922: 82070, 20935: 72039, 20941: 82070, 20948: 65877, 20950: 84328, 20959: 72039, 20964: 87001, 20970: 65877, 20982: 72039, 20985: 83288, 20993: 57972, 20997: 72039, 20998: 82070, 20999: 57972, 21000: 82070, 21003: 65877, 21005: 72039, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 57972, 21077: 1193, 21331: 65877, 21345: 72039, 21465: 82070}",0.0,filho
41561.39878566669,Cruzamento,1733626066.0248494,37,"{20639: 1193, 20640: 1193, 20641: 58096, 20642: 62344, 20643: 52945, 20645: 1391, 20646: 58096, 20647: 57639, 20648: 85669, 20650: 85669, 20651: 52945, 20652: 52945, 20653: 57639, 20654: 58096, 20693: 78631, 20698: 85669, 20717: 62344, 20725: 78631, 20759: 62344, 20790: 57639, 20806: 52945, 20820: 52945, 20850: 83288, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 57972, 20888: 83288, 20892: 72039, 20902: 72039, 20909: 65877, 20917: 84328, 20919: 87001, 20922: 84328, 20935: 82070, 20941: 82070, 20948: 82070, 20950: 63882, 20959: 57972, 20964: 72039, 20970: 83288, 20982: 83288, 20985: 87001, 20993: 57972, 20997: 87001, 20998: 63882, 20999: 65877, 21000: 63882, 21003: 87001, 21005: 83288, 21009: 83288, 21011: 72039, 21012: 84328, 21014: 57972, 21077: 57639, 21331: 57972, 21345: 82070, 21465: 0}",0.0,filho
42332.07656800001,Cruzamento,1733626066.412587,38,"{20639: 1193, 20640: 1193, 20641: 58096, 20642: 62344, 20643: 52945, 20645: 1391, 20646: 58096, 20647: 57639, 20648: 85669, 20650: 85669, 20651: 52945, 20652: 52945, 20653: 57639, 20654: 58096, 20693: 78631, 20698: 85669, 20717: 62344, 20725: 78631, 20759: 62344, 20790: 57639, 20806: 52945, 20820: 52945, 20850: 83288, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 57972, 20888: 83288, 20892: 72039, 20902: 72039, 20909: 65877, 20917: 84328, 20919: 87001, 20922: 84328, 20935: 82070, 20941: 82070, 20948: 82070, 20950: 63882, 20959: 57972, 20964: 72039, 20970: 83288, 20982: 83288, 20985: 87001, 20993: 57972, 20997: 87001, 20998: 63882, 20999: 65877, 21000: 82070, 21003: 65877, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 84328, 21014: 72039, 21077: 1193, 21331: 65877, 21345: 72039, 21465: 82070}",0.0,duplicado
42079.05506800002,Cruzamento,1733626066.412587,38,"{20639: 1193, 20640: 1193, 20641: 58096, 20642: 62344, 20643: 52945, 20645: 1391, 20646: 58096, 20647: 57639, 20648: 85669, 20650: 85669, 20651: 52945, 20652: 52945, 20653: 57639, 20654: 58096, 20693: 78631, 20698: 85669, 20717: 62344, 20725: 78631, 20759: 62344, 20790: 57639, 20806: 52945, 20820: 52945, 20850: 83288, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 57972, 20888: 83288, 20892: 72039, 20902: 72039, 20909: 65877, 20917: 84328, 20919: 87001, 20922: 84328, 20935: 82070, 20941: 82070, 20948: 82070, 20950: 63882, 20959: 57972, 20964: 72039, 20970: 83288, 20982: 83288, 20985: 87001, 20993: 57972, 20997: 87001, 20998: 63882, 20999: 65877, 21000: 82070, 21003: 83288, 21005: 72039, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 57972, 21077: 1193, 21331: 65877, 21345: 72039, 21465: 82070}",0.0,duplicado
42079.05506800002,Cruzamento,1733626066.5928936,39,"{20639: 1193, 20640: 1193, 20641: 58096, 20642: 62344, 20643: 52945, 20645: 1391, 20646: 58096, 20647: 57639, 20648: 85669, 20650: 85669, 20651: 52945, 20652: 52945, 20653: 57639, 20654: 58096, 20693: 78631, 20698: 85669, 20717: 62344, 20725: 78631, 20759: 62344, 20790: 57639, 20806: 52945, 20820: 52945, 20850: 83288, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 57972, 20888: 83288, 20892: 72039, 20902: 72039, 20909: 65877, 20917: 84328, 20919: 87001, 20922: 84328, 20935: 82070, 20941: 82070, 20948: 82070, 20950: 63882, 20959: 57972, 20964: 72039, 20970: 83288, 20982: 83288, 20985: 87001, 20993: 57972, 20997: 87001, 20998: 63882, 20999: 65877, 21000: 82070, 21003: 83288, 21005: 72039, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 57972, 21077: 1193, 21331: 65877, 21345: 72039, 21465: 82070}",0.0,duplicado
42332.07656800001,Cruzamento,1733626066.5928936,39,"{20639: 1193, 20640: 1193, 20641: 58096, 20642: 62344, 20643: 52945, 20645: 1391, 20646: 58096, 20647: 57639, 20648: 85669, 20650: 85669, 20651: 52945, 20652: 52945, 20653: 57639, 20654: 58096, 20693: 78631, 20698: 85669, 20717: 62344, 20725: 78631, 20759: 62344, 20790: 57639, 20806: 52945, 20820: 52945, 20850: 83288, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 57972, 20888: 83288, 20892: 72039, 20902: 72039, 20909: 65877, 20917: 84328, 20919: 87001, 20922: 84328, 20935: 82070, 20941: 82070, 20948: 82070, 20950: 63882, 20959: 57972, 20964: 72039, 20970: 83288, 20982: 83288, 20985: 87001, 20993: 57972, 20997: 87001, 20998: 63882, 20999: 65877, 21000: 82070, 21003: 65877, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 84328, 21014: 72039, 21077: 1193, 21331: 65877, 21345: 72039, 21465: 82070}",0.0,duplicado
