fitness,origem,tempo_criacao,geracao,individuo,diversidade,obs
37741.50904299999,Cruzamento,1733626101.0478437,39,"{20639: 1391, 20640: 62344, 20641: 52945, 20642: 953, 20643: 57639, 20645: 85669, 20646: 57639, 20647: 58096, 20648: 953, 20650: 85669, 20651: 1193, 20652: 52945, 20653: 85669, 20654: 85669, 20693: 52945, 20698: 57639, 20717: 62344, 20725: 78631, 20759: 953, 20790: 58543, 20806: 58543, 20820: 57639, 20850: 65877, 20859: 63882, 20860: 82070, 20861: 82070, 20862: 63882, 20863: 82070, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 83288, 20902: 82070, 20909: 65877, 20917: 63882, 20919: 84328, 20922: 72039, 20935: 72039, 20941: 82070, 20948: 82070, 20950: 72039, 20959: 83288, 20964: 65877, 20970: 83288, 20982: 72039, 20985: 87001, 20993: 72039, 20997: 83288, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 57972, 21005: 83288, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 1193, 21331: 65877, 21345: 65877, 21465: 83288}",0.0,filho
39469.84706799999,Cruzamento,1733626101.4430115,40,"{20639: 1391, 20640: 62344, 20641: 52945, 20642: 52945, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 57639, 20698: 62344, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 63882, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 83288, 20902: 82070, 20909: 65877, 20917: 63882, 20919: 84328, 20922: 72039, 20935: 72039, 20941: 82070, 20948: 82070, 20950: 72039, 20959: 83288, 20964: 65877, 20970: 83288, 20982: 72039, 20985: 87001, 20993: 72039, 20997: 83288, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 57972, 21005: 83288, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 1193, 21331: 65877, 21345: 65877, 21465: 83288}",0.0,duplicado
38223.14019299999,Cruzamento,1733626101.4430115,40,"{20639: 1391, 20640: 62344, 20641: 52945, 20642: 953, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 52945, 20698: 57639, 20717: 62344, 20725: 78631, 20759: 953, 20790: 58543, 20806: 58543, 20820: 57639, 20850: 65877, 20859: 63882, 20860: 82070, 20861: 82070, 20862: 63882, 20863: 82070, 20877: 82070, 20884: 65877, 20888: 83288, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 84328, 20919: 82070, 20922: 84328, 20935: 72039, 20941: 63882, 20948: 83288, 20950: 84328, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 83288, 20997: 57972, 20998: 63882, 20999: 57972, 21000: 82070, 21003: 72039, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 63882, 21014: 65877, 21077: 1193, 21331: 72039, 21345: 65877, 21465: 83288}",0.0,filho
37741.509043,Cruzamento,1733626101.745508,41,"{20639: 1391, 20640: 62344, 20641: 52945, 20642: 52945, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 52945, 20698: 57639, 20717: 62344, 20725: 78631, 20759: 953, 20790: 58543, 20806: 58543, 20820: 57639, 20850: 65877, 20859: 63882, 20860: 82070, 20861: 82070, 20862: 63882, 20863: 82070, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 83288, 20902: 82070, 20909: 65877, 20917: 63882, 20919: 84328, 20922: 72039, 20935: 72039, 20941: 82070, 20948: 82070, 20950: 72039, 20959: 83288, 20964: 65877, 20970: 83288, 20982: 72039, 20985: 87001, 20993: 72039, 20997: 83288, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 57972, 21005: 83288, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 1193, 21331: 65877, 21345: 65877, 21465: 83288}",0.0,duplicado
39469.84706799999,Cruzamento,1733626101.745508,41,"{20639: 1391, 20640: 62344, 20641: 52945, 20642: 52945, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 57639, 20698: 62344, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 63882, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 83288, 20902: 82070, 20909: 65877, 20917: 63882, 20919: 84328, 20922: 72039, 20935: 72039, 20941: 82070, 20948: 82070, 20950: 72039, 20959: 83288, 20964: 65877, 20970: 83288, 20982: 72039, 20985: 87001, 20993: 72039, 20997: 83288, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 57972, 21005: 83288, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 1193, 21331: 65877, 21345: 65877, 21465: 83288}",0.0,duplicado
39001.47579299998,Cruzamento,1733626101.9260848,42,"{20639: 1391, 20640: 62344, 20641: 52945, 20642: 52945, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 57639, 20698: 62344, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 63882, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 83288, 20902: 82070, 20909: 65877, 20917: 63882, 20919: 84328, 20922: 72039, 20935: 72039, 20941: 63882, 20948: 83288, 20950: 84328, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 83288, 20997: 57972, 20998: 63882, 20999: 57972, 21000: 82070, 21003: 72039, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 63882, 21014: 65877, 21077: 1193, 21331: 72039, 21345: 65877, 21465: 83288}",0.0,filho
39544.223068,Cruzamento,1733626101.9260848,42,"{20639: 1391, 20640: 62344, 20641: 52945, 20642: 52945, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 57639, 20698: 62344, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 63882, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 83288, 20902: 82070, 20909: 65877, 20917: 84328, 20919: 82070, 20922: 84328, 20935: 72039, 20941: 82070, 20948: 82070, 20950: 72039, 20959: 83288, 20964: 65877, 20970: 83288, 20982: 72039, 20985: 87001, 20993: 72039, 20997: 83288, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 57972, 21005: 83288, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 1193, 21331: 65877, 21345: 65877, 21465: 83288}",0.0,filho
39339.42369299998,Cruzamento,1733626102.3207788,43,"{20639: 1391, 20640: 62344, 20641: 52945, 20642: 953, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 57639, 20698: 62344, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 63882, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 84328, 20919: 82070, 20922: 84328, 20935: 72039, 20941: 63882, 20948: 83288, 20950: 84328, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 83288, 20997: 57972, 20998: 63882, 20999: 57972, 21000: 82070, 21003: 72039, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 63882, 21014: 65877, 21077: 1193, 21331: 72039, 21345: 65877, 21465: 83288}",0.0,duplicado
39469.84706799999,Cruzamento,1733626102.3207788,43,"{20639: 57639, 20640: 58096, 20641: 52945, 20642: 953, 20643: 1391, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 57639, 20698: 62344, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 63882, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 83288, 20902: 82070, 20909: 65877, 20917: 63882, 20919: 84328, 20922: 72039, 20935: 72039, 20941: 82070, 20948: 82070, 20950: 72039, 20959: 83288, 20964: 65877, 20970: 83288, 20982: 72039, 20985: 87001, 20993: 72039, 20997: 83288, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 57972, 21005: 83288, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 1193, 21331: 65877, 21345: 65877, 21465: 83288}",0.0,filho
39544.223068,Cruzamento,1733626102.6041448,44,"{20639: 1391, 20640: 62344, 20641: 52945, 20642: 52945, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 57639, 20698: 62344, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 63882, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 83288, 20902: 82070, 20909: 65877, 20917: 84328, 20919: 82070, 20922: 84328, 20935: 72039, 20941: 82070, 20948: 82070, 20950: 72039, 20959: 83288, 20964: 65877, 20970: 83288, 20982: 72039, 20985: 87001, 20993: 72039, 20997: 83288, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 57972, 21005: 83288, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 1193, 21331: 65877, 21345: 65877, 21465: 83288}",0.0,duplicado
39712.90406799998,Cruzamento,1733626102.6041448,44,"{20639: 1391, 20640: 62344, 20641: 52945, 20642: 52945, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 57639, 20698: 62344, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 82070, 20861: 82070, 20862: 63882, 20863: 82070, 20877: 82070, 20884: 65877, 20888: 83288, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 84328, 20919: 82070, 20922: 84328, 20935: 72039, 20941: 63882, 20948: 83288, 20950: 84328, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 83288, 20997: 57972, 20998: 63882, 20999: 57972, 21000: 82070, 21003: 72039, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 63882, 21014: 65877, 21077: 1193, 21331: 72039, 21345: 65877, 21465: 83288}",0.0,duplicado
38931.02809299998,Cruzamento,1733626102.792039,45,"{20639: 1391, 20640: 62344, 20641: 52945, 20642: 52945, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 57639, 20698: 62344, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 63882, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 83288, 20902: 82070, 20909: 65877, 20917: 63882, 20919: 84328, 20922: 72039, 20935: 72039, 20941: 82070, 20948: 82070, 20950: 72039, 20959: 83288, 20964: 65877, 20970: 83288, 20982: 72039, 20985: 87001, 20993: 72039, 20997: 83288, 20998: 63882, 20999: 57972, 21000: 82070, 21003: 72039, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 63882, 21014: 65877, 21077: 1193, 21331: 72039, 21345: 65877, 21465: 83288}",0.0,filho
39677.371592999996,Cruzamento,1733626102.792039,45,"{20639: 57639, 20640: 58096, 20641: 52945, 20642: 953, 20643: 1391, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 57639, 20698: 62344, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 63882, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 84328, 20919: 82070, 20922: 84328, 20935: 72039, 20941: 63882, 20948: 83288, 20950: 84328, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 83288, 20997: 57972, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 57972, 21005: 83288, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 1193, 21331: 65877, 21345: 65877, 21465: 83288}",0.0,filho
39107.92219399998,Cruzamento,1733626103.1730037,46,"{20639: 1391, 20640: 62344, 20641: 52945, 20642: 52945, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 57639, 20698: 62344, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 63882, 20861: 82070, 20862: 63882, 20863: 82070, 20877: 82070, 20884: 65877, 20888: 83288, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 84328, 20919: 82070, 20922: 84328, 20935: 72039, 20941: 63882, 20948: 83288, 20950: 84328, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 83288, 20997: 57972, 20998: 63882, 20999: 57972, 21000: 82070, 21003: 72039, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 63882, 21014: 65877, 21077: 1193, 21331: 72039, 21345: 72039, 21465: 0}",0.0,filho
39421.039043,Cruzamento,1733626103.1730037,46,"{20639: 1391, 20640: 62344, 20641: 52945, 20642: 52945, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 52945, 20698: 57639, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 83288, 20902: 82070, 20909: 65877, 20917: 63882, 20919: 84328, 20922: 72039, 20935: 72039, 20941: 82070, 20948: 82070, 20950: 72039, 20959: 83288, 20964: 65877, 20970: 83288, 20982: 72039, 20985: 87001, 20993: 72039, 20997: 83288, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 57972, 21005: 83288, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 1193, 21331: 65877, 21345: 65877, 21465: 83288}",0.0,filho
39339.42369299999,Cruzamento,1733626103.5654736,47,"{20639: 1391, 20640: 62344, 20641: 52945, 20642: 52945, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 57639, 20698: 62344, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 63882, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 83288, 20902: 82070, 20909: 65877, 20917: 63882, 20919: 84328, 20922: 72039, 20935: 72039, 20941: 63882, 20948: 83288, 20950: 84328, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 83288, 20997: 57972, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 57972, 21005: 83288, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 1193, 21331: 65877, 21345: 65877, 21465: 83288}",0.0,filho
39339.42369299998,Cruzamento,1733626103.5654736,47,"{20639: 57639, 20640: 58096, 20641: 52945, 20642: 953, 20643: 1391, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 57639, 20698: 62344, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 63882, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 84328, 20919: 82070, 20922: 84328, 20935: 72039, 20941: 63882, 20948: 83288, 20950: 84328, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 83288, 20997: 57972, 20998: 63882, 20999: 57972, 21000: 82070, 21003: 72039, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 63882, 21014: 65877, 21077: 1193, 21331: 72039, 21345: 65877, 21465: 83288}",0.0,duplicado
39476.92426799999,Cruzamento,1733626104.7112234,50,"{20639: 1391, 20640: 62344, 20641: 52945, 20642: 52945, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 52945, 20698: 57639, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 83288, 20902: 82070, 20909: 65877, 20917: 63882, 20919: 84328, 20922: 72039, 20935: 72039, 20941: 82070, 20948: 82070, 20950: 72039, 20959: 83288, 20964: 65877, 20970: 83288, 20982: 72039, 20985: 87001, 20993: 83288, 20997: 57972, 20998: 63882, 20999: 57972, 21000: 82070, 21003: 72039, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 63882, 21014: 65877, 21077: 1193, 21331: 72039, 21345: 65877, 21465: 83288}",0.0,filho
39339.42369299999,Cruzamento,1733626104.7112234,50,"{20639: 1391, 20640: 62344, 20641: 52945, 20642: 52945, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 57639, 20698: 62344, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 63882, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 83288, 20902: 82070, 20909: 65877, 20917: 63882, 20919: 84328, 20922: 72039, 20935: 72039, 20941: 63882, 20948: 83288, 20950: 84328, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 72039, 20997: 83288, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 57972, 21005: 83288, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 1193, 21331: 65877, 21345: 65877, 21465: 83288}",0.0,filho
39476.92426799998,Cruzamento,1733626105.095867,51,"{20639: 1391, 20640: 62344, 20641: 52945, 20642: 52945, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 57639, 20698: 62344, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 83288, 20902: 82070, 20909: 65877, 20917: 63882, 20919: 84328, 20922: 72039, 20935: 72039, 20941: 82070, 20948: 82070, 20950: 72039, 20959: 83288, 20964: 65877, 20970: 83288, 20982: 72039, 20985: 87001, 20993: 83288, 20997: 57972, 20998: 63882, 20999: 57972, 21000: 82070, 21003: 72039, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 63882, 21014: 65877, 21077: 1193, 21331: 72039, 21345: 65877, 21465: 83288}",0.0,filho
39339.423693,Cruzamento,1733626105.095867,51,"{20639: 1391, 20640: 62344, 20641: 52945, 20642: 52945, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 52945, 20698: 57639, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 63882, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 83288, 20902: 82070, 20909: 65877, 20917: 63882, 20919: 84328, 20922: 72039, 20935: 72039, 20941: 63882, 20948: 83288, 20950: 84328, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 72039, 20997: 83288, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 57972, 21005: 83288, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 1193, 21331: 65877, 21345: 65877, 21465: 83288}",0.0,filho
38931.02809299998,Cruzamento,1733626105.484441,52,"{20639: 57639, 20640: 58096, 20641: 52945, 20642: 953, 20643: 1391, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 57639, 20698: 62344, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 63882, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 83288, 20902: 82070, 20909: 65877, 20917: 63882, 20919: 84328, 20922: 72039, 20935: 72039, 20941: 82070, 20948: 82070, 20950: 72039, 20959: 83288, 20964: 65877, 20970: 83288, 20982: 72039, 20985: 87001, 20993: 72039, 20997: 57972, 20998: 63882, 20999: 57972, 21000: 82070, 21003: 72039, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 63882, 21014: 65877, 21077: 1193, 21331: 72039, 21345: 65877, 21465: 83288}",0.0,filho
39677.371592999996,Cruzamento,1733626105.484441,52,"{20639: 1391, 20640: 62344, 20641: 52945, 20642: 52945, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 57639, 20698: 62344, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 63882, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 84328, 20919: 82070, 20922: 84328, 20935: 72039, 20941: 63882, 20948: 83288, 20950: 84328, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 83288, 20997: 83288, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 57972, 21005: 83288, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 1193, 21331: 65877, 21345: 65877, 21465: 83288}",0.0,filho
39469.84706799999,Cruzamento,1733626105.8667302,53,"{20639: 1391, 20640: 62344, 20641: 52945, 20642: 52945, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 57639, 20698: 62344, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 63882, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 83288, 20902: 82070, 20909: 65877, 20917: 63882, 20919: 84328, 20922: 72039, 20935: 72039, 20941: 82070, 20948: 82070, 20950: 72039, 20959: 83288, 20964: 65877, 20970: 83288, 20982: 72039, 20985: 87001, 20993: 72039, 20997: 83288, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 57972, 21005: 83288, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 1193, 21331: 65877, 21345: 65877, 21465: 83288}",0.0,duplicado
39712.90406799998,Cruzamento,1733626105.8667302,53,"{20639: 57639, 20640: 58096, 20641: 52945, 20642: 953, 20643: 1391, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 57639, 20698: 62344, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 82070, 20861: 82070, 20862: 63882, 20863: 82070, 20877: 82070, 20884: 65877, 20888: 83288, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 84328, 20919: 82070, 20922: 84328, 20935: 72039, 20941: 63882, 20948: 83288, 20950: 84328, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 83288, 20997: 57972, 20998: 63882, 20999: 57972, 21000: 82070, 21003: 72039, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 63882, 21014: 65877, 21077: 1193, 21331: 72039, 21345: 65877, 21465: 83288}",0.0,filho
39476.92426799998,Cruzamento,1733626106.6781588,55,"{20639: 1391, 20640: 62344, 20641: 52945, 20642: 52945, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 57639, 20698: 62344, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 83288, 20902: 82070, 20909: 65877, 20917: 63882, 20919: 84328, 20922: 72039, 20935: 72039, 20941: 82070, 20948: 82070, 20950: 72039, 20959: 83288, 20964: 65877, 20970: 83288, 20982: 72039, 20985: 87001, 20993: 83288, 20997: 57972, 20998: 63882, 20999: 57972, 21000: 82070, 21003: 72039, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 63882, 21014: 65877, 21077: 1193, 21331: 72039, 21345: 65877, 21465: 83288}",0.0,duplicado
