fitness,origem,tempo_criacao,geracao,individuo,diversidade,obs
42210.25686800001,Cruzamento,1733626350.7846274,40,"{20639: 58096, 20640: 1193, 20641: 57639, 20642: 1391, 20643: 686, 20645: 686, 20646: 62344, 20647: 52945, 20648: 62344, 20650: 52945, 20651: 62344, 20652: 62344, 20653: 58096, 20654: 1391, 20693: 58096, 20698: 57639, 20717: 58096, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 686, 20820: 78631, 20850: 57972, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 65877, 20888: 57972, 20892: 82070, 20902: 82070, 20909: 65877, 20917: 87001, 20919: 87001, 20922: 87001, 20935: 72039, 20941: 87001, 20948: 83288, 20950: 82070, 20959: 57972, 20964: 83288, 20970: 57972, 20982: 87001, 20985: 65877, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 87001, 21000: 82070, 21003: 57972, 21005: 72039, 21009: 83288, 21011: 82070, 21012: 87001, 21014: 83288, 21077: 52945, 21331: 72039, 21345: 82070, 21465: 72039}",0.0,duplicado
42097.83489300001,Cruzamento,1733626350.7846284,40,"{20639: 58096, 20640: 1193, 20641: 57639, 20642: 1391, 20643: 686, 20645: 686, 20646: 62344, 20647: 52945, 20648: 62344, 20650: 52945, 20651: 62344, 20652: 62344, 20653: 58096, 20654: 1391, 20693: 58096, 20698: 57639, 20717: 58096, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 686, 20820: 78631, 20850: 57972, 20859: 63882, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 82070, 20884: 82070, 20888: 83288, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 87001, 20919: 87001, 20922: 87001, 20935: 72039, 20941: 87001, 20948: 83288, 20950: 82070, 20959: 57972, 20964: 83288, 20970: 57972, 20982: 87001, 20985: 65877, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 87001, 21000: 82070, 21003: 57972, 21005: 72039, 21009: 65877, 21011: 82070, 21012: 87001, 21014: 72039, 21077: 58096, 21331: 83288, 21345: 83288, 21465: 65877}",0.0,duplicado
42200.94971800001,Cruzamento,1733626351.362214,41,"{20639: 58096, 20640: 1193, 20641: 57639, 20642: 1391, 20643: 686, 20645: 686, 20646: 62344, 20647: 52945, 20648: 62344, 20650: 52945, 20651: 62344, 20652: 62344, 20653: 58096, 20654: 1391, 20693: 58096, 20698: 57639, 20717: 58096, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 686, 20820: 78631, 20850: 57972, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 65877, 20888: 57972, 20892: 82070, 20902: 82070, 20909: 65877, 20917: 87001, 20919: 87001, 20922: 87001, 20935: 72039, 20941: 87001, 20948: 83288, 20950: 82070, 20959: 57972, 20964: 83288, 20970: 57972, 20982: 87001, 20985: 65877, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 87001, 21000: 82070, 21003: 57972, 21005: 72039, 21009: 65877, 21011: 82070, 21012: 87001, 21014: 72039, 21077: 58096, 21331: 83288, 21345: 83288, 21465: 65877}",0.0,duplicado
42097.83489300001,Cruzamento,1733626351.3622155,41,"{20639: 58096, 20640: 1193, 20641: 57639, 20642: 1391, 20643: 686, 20645: 686, 20646: 62344, 20647: 52945, 20648: 62344, 20650: 52945, 20651: 62344, 20652: 62344, 20653: 58096, 20654: 1391, 20693: 58096, 20698: 57639, 20717: 58096, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 686, 20820: 78631, 20850: 57972, 20859: 63882, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 82070, 20884: 82070, 20888: 83288, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 87001, 20919: 87001, 20922: 87001, 20935: 72039, 20941: 87001, 20948: 83288, 20950: 82070, 20959: 57972, 20964: 83288, 20970: 57972, 20982: 87001, 20985: 65877, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 87001, 21000: 82070, 21003: 57972, 21005: 72039, 21009: 65877, 21011: 82070, 21012: 87001, 21014: 72039, 21077: 58096, 21331: 83288, 21345: 83288, 21465: 65877}",0.0,duplicado
40321.881392999996,Cruzamento,1733626351.9870512,42,"{20639: 1391, 20640: 1391, 20641: 52945, 20642: 52945, 20643: 58096, 20645: 85669, 20646: 62344, 20647: 57639, 20648: 686, 20650: 85669, 20651: 686, 20652: 1193, 20653: 62344, 20654: 1391, 20693: 58096, 20698: 57639, 20717: 58096, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 686, 20820: 78631, 20850: 57972, 20859: 63882, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 82070, 20884: 82070, 20888: 83288, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 87001, 20919: 87001, 20922: 87001, 20935: 72039, 20941: 87001, 20948: 83288, 20950: 82070, 20959: 57972, 20964: 83288, 20970: 57972, 20982: 87001, 20985: 65877, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 87001, 21000: 82070, 21003: 57972, 21005: 72039, 21009: 83288, 21011: 82070, 21012: 87001, 21014: 83288, 21077: 52945, 21331: 65877, 21345: 82070, 21465: 72039}",0.0,filho
42484.36349300002,Cruzamento,1733626351.9870522,42,"{20639: 58096, 20640: 1193, 20641: 57639, 20642: 1391, 20643: 686, 20645: 686, 20646: 62344, 20647: 52945, 20648: 62344, 20650: 52945, 20651: 62344, 20652: 62344, 20653: 58096, 20654: 1391, 20693: 58096, 20698: 57639, 20717: 58096, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 686, 20820: 78631, 20850: 57972, 20859: 63882, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 65877, 20888: 63882, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 87001, 20919: 87001, 20922: 87001, 20935: 72039, 20941: 87001, 20948: 83288, 20950: 82070, 20959: 57972, 20964: 83288, 20970: 57972, 20982: 87001, 20985: 65877, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 87001, 21000: 82070, 21003: 57972, 21005: 72039, 21009: 65877, 21011: 82070, 21012: 87001, 21014: 72039, 21077: 1193, 21331: 72039, 21345: 82070, 21465: 72039}",0.0,filho
37941.636768,Cruzamento,1733626353.1462073,43,"{20639: 58096, 20640: 1193, 20641: 57639, 20642: 1391, 20643: 686, 20645: 686, 20646: 62344, 20647: 52945, 20648: 62344, 20650: 52945, 20651: 62344, 20652: 62344, 20653: 58096, 20654: 1391, 20693: 58096, 20698: 58543, 20717: 85669, 20725: 57639, 20759: 57639, 20790: 58543, 20806: 1391, 20820: 1167, 20850: 87001, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 65877, 20888: 57972, 20892: 82070, 20902: 82070, 20909: 65877, 20917: 87001, 20919: 87001, 20922: 87001, 20935: 72039, 20941: 87001, 20948: 83288, 20950: 82070, 20959: 57972, 20964: 83288, 20970: 57972, 20982: 87001, 20985: 65877, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 87001, 21000: 82070, 21003: 57972, 21005: 72039, 21009: 83288, 21011: 82070, 21012: 87001, 21014: 83288, 21077: 52945, 21331: 72039, 21345: 82070, 21465: 72039}",0.0,duplicado
42069.59339300001,Cruzamento,1733626353.146208,43,"{20639: 58096, 20640: 1193, 20641: 57639, 20642: 1391, 20643: 686, 20645: 686, 20646: 62344, 20647: 52945, 20648: 62344, 20650: 52945, 20651: 62344, 20652: 62344, 20653: 58096, 20654: 1391, 20693: 58096, 20698: 57639, 20717: 58096, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 686, 20820: 78631, 20850: 57972, 20859: 63882, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 82070, 20884: 82070, 20888: 83288, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 87001, 20919: 87001, 20922: 87001, 20935: 72039, 20941: 87001, 20948: 83288, 20950: 82070, 20959: 57972, 20964: 83288, 20970: 57972, 20982: 87001, 20985: 65877, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 87001, 21000: 82070, 21003: 57972, 21005: 72039, 21009: 83288, 21011: 82070, 21012: 87001, 21014: 83288, 21077: 52945, 21331: 72039, 21345: 82070, 21465: 72039}",0.0,duplicado
37939.51122633332,Cruzamento,1733626353.6965504,44,"{20639: 58096, 20640: 1193, 20641: 57639, 20642: 1391, 20643: 686, 20645: 85669, 20646: 62344, 20647: 57639, 20648: 686, 20650: 85669, 20651: 686, 20652: 62344, 20653: 58096, 20654: 1391, 20693: 58096, 20698: 58543, 20717: 52945, 20725: 78631, 20759: 57639, 20790: 58543, 20806: 1391, 20820: 58543, 20850: 87001, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 65877, 20888: 57972, 20892: 82070, 20902: 82070, 20909: 65877, 20917: 87001, 20919: 87001, 20922: 84328, 20935: 84328, 20941: 72039, 20948: 83288, 20950: 63882, 20959: 65877, 20964: 72039, 20970: 65877, 20982: 83288, 20985: 72039, 20993: 57972, 20997: 83288, 20998: 63882, 20999: 65877, 21000: 82070, 21003: 65877, 21005: 65877, 21009: 57972, 21011: 87001, 21012: 84328, 21014: 83288, 21077: 52945, 21331: 65877, 21345: 82070, 21465: 72039}",0.0,filho
42428.04051800001,Cruzamento,1733626353.696551,44,"{20639: 58096, 20640: 1193, 20641: 57639, 20642: 1391, 20643: 686, 20645: 686, 20646: 62344, 20647: 52945, 20648: 62344, 20650: 52945, 20651: 62344, 20652: 62344, 20653: 58096, 20654: 1391, 20693: 58096, 20698: 57639, 20717: 58096, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 686, 20820: 78631, 20850: 57972, 20859: 63882, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 65877, 20888: 63882, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 87001, 20919: 87001, 20922: 87001, 20935: 72039, 20941: 87001, 20948: 83288, 20950: 82070, 20959: 57972, 20964: 83288, 20970: 57972, 20982: 87001, 20985: 65877, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 87001, 21000: 82070, 21003: 57972, 21005: 72039, 21009: 83288, 21011: 82070, 21012: 87001, 21014: 83288, 21077: 52945, 21331: 72039, 21345: 65877, 21465: 83288}",0.0,filho
39816.83286900002,Mutação,1733626354.8418486,45,"{20639: 58096, 20640: 1193, 20641: 57639, 20642: 1391, 20643: 686, 20645: 686, 20646: 62344, 20647: 52945, 20648: 62344, 20650: 52945, 20651: 62344, 20652: 62344, 20653: 58096, 20654: 1391, 20693: 58096, 20698: 57639, 20717: 58096, 20725: 62344, 20759: 58096, 20790: 57639, 20806: 686, 20820: 78631, 20850: 57972, 20859: 63882, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 65877, 20888: 63882, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 87001, 20919: 87001, 20922: 87001, 20935: 72039, 20941: 87001, 20948: 83288, 20950: 82070, 20959: 57972, 20964: 83288, 20970: 57972, 20982: 87001, 20985: 65877, 20993: 83288, 20997: 83288, 20998: 0, 20999: 87001, 21000: 82070, 21003: 65877, 21005: 82070, 21009: 83288, 21011: 82070, 21012: 87001, 21014: 72039, 21077: 1193, 21331: 72039, 21345: 82070, 21465: 72039}",0.0,filho
42263.178039,Mutação,1733626354.8418498,45,"{20639: 58096, 20640: 1193, 20641: 57639, 20642: 1391, 20643: 686, 20645: 686, 20646: 62344, 20647: 52945, 20648: 62344, 20650: 52945, 20651: 62344, 20652: 62344, 20653: 58096, 20654: 1391, 20693: 58096, 20698: 57639, 20717: 58096, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 686, 20820: 57639, 20850: 57972, 20859: 0, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 82070, 20884: 83288, 20888: 83288, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 87001, 20919: 87001, 20922: 87001, 20935: 72039, 20941: 87001, 20948: 83288, 20950: 82070, 20959: 57972, 20964: 83288, 20970: 57972, 20982: 57972, 20985: 65877, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 87001, 21000: 82070, 21003: 57972, 21005: 72039, 21009: 65877, 21011: 82070, 21012: 72039, 21014: 83288, 21077: 52945, 21331: 65877, 21345: 82070, 21465: 72039}",0.0,filho
42210.25686800001,Cruzamento,1733626356.160185,46,"{20639: 58096, 20640: 1193, 20641: 57639, 20642: 1391, 20643: 686, 20645: 686, 20646: 62344, 20647: 52945, 20648: 62344, 20650: 52945, 20651: 62344, 20652: 62344, 20653: 58096, 20654: 1391, 20693: 58096, 20698: 57639, 20717: 58096, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 686, 20820: 78631, 20850: 57972, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 65877, 20888: 57972, 20892: 82070, 20902: 82070, 20909: 65877, 20917: 87001, 20919: 87001, 20922: 87001, 20935: 72039, 20941: 87001, 20948: 83288, 20950: 82070, 20959: 57972, 20964: 83288, 20970: 57972, 20982: 87001, 20985: 65877, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 87001, 21000: 82070, 21003: 57972, 21005: 72039, 21009: 83288, 21011: 82070, 21012: 87001, 21014: 83288, 21077: 52945, 21331: 72039, 21345: 82070, 21465: 72039}",0.0,duplicado
42263.178039,Cruzamento,1733626356.1601863,46,"{20639: 58096, 20640: 1193, 20641: 57639, 20642: 1391, 20643: 686, 20645: 686, 20646: 62344, 20647: 52945, 20648: 62344, 20650: 52945, 20651: 62344, 20652: 62344, 20653: 58096, 20654: 1391, 20693: 58096, 20698: 57639, 20717: 58096, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 686, 20820: 57639, 20850: 57972, 20859: 0, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 82070, 20884: 83288, 20888: 83288, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 87001, 20919: 87001, 20922: 87001, 20935: 72039, 20941: 87001, 20948: 83288, 20950: 82070, 20959: 57972, 20964: 83288, 20970: 57972, 20982: 57972, 20985: 65877, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 87001, 21000: 82070, 21003: 57972, 21005: 72039, 21009: 65877, 21011: 82070, 21012: 72039, 21014: 83288, 21077: 52945, 21331: 65877, 21345: 82070, 21465: 72039}",0.0,duplicado
42125.91636800002,Cruzamento,1733626356.8856223,47,"{20639: 58096, 20640: 1193, 20641: 57639, 20642: 1391, 20643: 686, 20645: 686, 20646: 62344, 20647: 52945, 20648: 62344, 20650: 52945, 20651: 62344, 20652: 62344, 20653: 58096, 20654: 1391, 20693: 58096, 20698: 57639, 20717: 58096, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 686, 20820: 78631, 20850: 57972, 20859: 63882, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 82070, 20884: 82070, 20888: 83288, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 87001, 20919: 87001, 20922: 87001, 20935: 72039, 20941: 87001, 20948: 83288, 20950: 82070, 20959: 57972, 20964: 83288, 20970: 57972, 20982: 87001, 20985: 65877, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 87001, 21000: 82070, 21003: 57972, 21005: 72039, 21009: 65877, 21011: 82070, 21012: 87001, 21014: 72039, 21077: 1193, 21331: 72039, 21345: 82070, 21465: 72039}",0.0,duplicado
39451.678039,Cruzamento,1733626357.987896,48,"{20639: 58096, 20640: 1193, 20641: 57639, 20642: 1391, 20643: 686, 20645: 686, 20646: 62344, 20647: 52945, 20648: 62344, 20650: 52945, 20651: 62344, 20652: 62344, 20653: 58096, 20654: 953, 20693: 58096, 20698: 57639, 20717: 58096, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 686, 20820: 57639, 20850: 57972, 20859: 0, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 82070, 20884: 83288, 20888: 83288, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 87001, 20919: 87001, 20922: 87001, 20935: 72039, 20941: 87001, 20948: 83288, 20950: 82070, 20959: 57972, 20964: 83288, 20970: 57972, 20982: 57972, 20985: 65877, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 87001, 21000: 82070, 21003: 57972, 21005: 72039, 21009: 65877, 21011: 82070, 21012: 72039, 21014: 83288, 21077: 52945, 21331: 65877, 21345: 82070, 21465: 72039}",0.0,filho
42097.83489300001,Cruzamento,1733626357.9878976,48,"{20639: 58096, 20640: 1193, 20641: 57639, 20642: 1391, 20643: 686, 20645: 686, 20646: 62344, 20647: 52945, 20648: 62344, 20650: 52945, 20651: 62344, 20652: 62344, 20653: 58096, 20654: 1391, 20693: 58096, 20698: 57639, 20717: 58096, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 686, 20820: 78631, 20850: 57972, 20859: 63882, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 82070, 20884: 82070, 20888: 83288, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 87001, 20919: 87001, 20922: 87001, 20935: 72039, 20941: 87001, 20948: 83288, 20950: 82070, 20959: 57972, 20964: 83288, 20970: 57972, 20982: 87001, 20985: 65877, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 87001, 21000: 82070, 21003: 57972, 21005: 72039, 21009: 65877, 21011: 82070, 21012: 87001, 21014: 72039, 21077: 58096, 21331: 83288, 21345: 83288, 21465: 65877}",0.0,duplicado
42092.70139300001,Cruzamento,1733626359.244968,49,"{20639: 58096, 20640: 1193, 20641: 57639, 20642: 1391, 20643: 686, 20645: 686, 20646: 62344, 20647: 52945, 20648: 62344, 20650: 52945, 20651: 62344, 20652: 62344, 20653: 58096, 20654: 1391, 20693: 58096, 20698: 57639, 20717: 58096, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 686, 20820: 78631, 20850: 57972, 20859: 63882, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 82070, 20884: 82070, 20888: 83288, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 87001, 20919: 87001, 20922: 87001, 20935: 72039, 20941: 87001, 20948: 83288, 20950: 82070, 20959: 57972, 20964: 83288, 20970: 57972, 20982: 87001, 20985: 65877, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 87001, 21000: 82070, 21003: 57972, 21005: 72039, 21009: 83288, 21011: 82070, 21012: 87001, 21014: 83288, 21077: 52945, 21331: 72039, 21345: 65877, 21465: 83288}",0.0,filho
42264.20509300001,Cruzamento,1733626359.2449694,49,"{20639: 58096, 20640: 1193, 20641: 57639, 20642: 1391, 20643: 686, 20645: 686, 20646: 62344, 20647: 52945, 20648: 62344, 20650: 52945, 20651: 62344, 20652: 62344, 20653: 58096, 20654: 1391, 20693: 58096, 20698: 57639, 20717: 58096, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 686, 20820: 78631, 20850: 57972, 20859: 63882, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 65877, 20888: 63882, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 87001, 20919: 87001, 20922: 87001, 20935: 72039, 20941: 87001, 20948: 83288, 20950: 82070, 20959: 57972, 20964: 83288, 20970: 57972, 20982: 87001, 20985: 65877, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 87001, 21000: 82070, 21003: 57972, 21005: 72039, 21009: 65877, 21011: 82070, 21012: 87001, 21014: 72039, 21077: 58096, 21331: 83288, 21345: 83288, 21465: 65877}",0.0,filho
42484.36349300002,Cruzamento,1733626360.722018,50,"{20639: 58096, 20640: 1193, 20641: 57639, 20642: 1391, 20643: 686, 20645: 686, 20646: 62344, 20647: 52945, 20648: 62344, 20650: 52945, 20651: 62344, 20652: 62344, 20653: 58096, 20654: 1391, 20693: 58096, 20698: 57639, 20717: 58096, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 686, 20820: 78631, 20850: 57972, 20859: 63882, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 65877, 20888: 63882, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 87001, 20919: 87001, 20922: 87001, 20935: 72039, 20941: 87001, 20948: 83288, 20950: 82070, 20959: 57972, 20964: 83288, 20970: 57972, 20982: 87001, 20985: 65877, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 87001, 21000: 82070, 21003: 57972, 21005: 72039, 21009: 83288, 21011: 82070, 21012: 87001, 21014: 72039, 21077: 1193, 21331: 72039, 21345: 82070, 21465: 72039}",0.0,filho
42484.363493000004,Cruzamento,1733626360.7220194,50,"{20639: 58096, 20640: 1193, 20641: 57639, 20642: 1391, 20643: 686, 20645: 686, 20646: 62344, 20647: 52945, 20648: 62344, 20650: 52945, 20651: 62344, 20652: 62344, 20653: 58096, 20654: 1391, 20693: 58096, 20698: 57639, 20717: 58096, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 686, 20820: 78631, 20850: 57972, 20859: 63882, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 65877, 20888: 63882, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 87001, 20919: 87001, 20922: 87001, 20935: 72039, 20941: 87001, 20948: 83288, 20950: 82070, 20959: 57972, 20964: 83288, 20970: 57972, 20982: 87001, 20985: 65877, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 87001, 21000: 82070, 21003: 57972, 21005: 72039, 21009: 65877, 21011: 82070, 21012: 87001, 21014: 83288, 21077: 52945, 21331: 65877, 21345: 82070, 21465: 72039}",0.0,filho
42319.50101400002,Cruzamento,1733626361.8990314,51,"{20639: 58096, 20640: 1193, 20641: 57639, 20642: 1391, 20643: 686, 20645: 686, 20646: 62344, 20647: 52945, 20648: 62344, 20650: 52945, 20651: 62344, 20652: 62344, 20653: 58096, 20654: 1391, 20693: 58096, 20698: 57639, 20717: 58096, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 686, 20820: 57639, 20850: 57972, 20859: 0, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 82070, 20884: 83288, 20888: 83288, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 87001, 20919: 87001, 20922: 87001, 20935: 72039, 20941: 87001, 20948: 83288, 20950: 82070, 20959: 57972, 20964: 83288, 20970: 57972, 20982: 57972, 20985: 65877, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 87001, 21000: 82070, 21003: 57972, 21005: 72039, 21009: 65877, 21011: 82070, 21012: 87001, 21014: 72039, 21077: 1193, 21331: 72039, 21345: 82070, 21465: 72039}",0.0,filho
42216.45706799999,Cruzamento,1733626361.8990324,51,"{20639: 58096, 20640: 1193, 20641: 57639, 20642: 1391, 20643: 686, 20645: 686, 20646: 62344, 20647: 52945, 20648: 62344, 20650: 52945, 20651: 62344, 20652: 62344, 20653: 58096, 20654: 1391, 20693: 58096, 20698: 57639, 20717: 58096, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 686, 20820: 78631, 20850: 57972, 20859: 63882, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 82070, 20884: 82070, 20888: 83288, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 87001, 20919: 87001, 20922: 87001, 20935: 72039, 20941: 87001, 20948: 83288, 20950: 82070, 20959: 57972, 20964: 83288, 20970: 57972, 20982: 87001, 20985: 65877, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 87001, 21000: 82070, 21003: 57972, 21005: 72039, 21009: 65877, 21011: 82070, 21012: 72039, 21014: 83288, 21077: 52945, 21331: 65877, 21345: 82070, 21465: 72039}",0.0,filho
42428.04051800001,Cruzamento,1733626363.0079536,52,"{20639: 58096, 20640: 1193, 20641: 57639, 20642: 1391, 20643: 686, 20645: 686, 20646: 62344, 20647: 52945, 20648: 62344, 20650: 52945, 20651: 62344, 20652: 62344, 20653: 58096, 20654: 1391, 20693: 58096, 20698: 57639, 20717: 58096, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 686, 20820: 78631, 20850: 57972, 20859: 63882, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 65877, 20888: 63882, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 87001, 20919: 87001, 20922: 87001, 20935: 72039, 20941: 87001, 20948: 83288, 20950: 82070, 20959: 57972, 20964: 83288, 20970: 57972, 20982: 87001, 20985: 65877, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 87001, 21000: 82070, 21003: 57972, 21005: 72039, 21009: 83288, 21011: 82070, 21012: 87001, 21014: 83288, 21077: 52945, 21331: 72039, 21345: 65877, 21465: 83288}",0.0,duplicado
42264.20509300001,Cruzamento,1733626363.0079546,52,"{20639: 58096, 20640: 1193, 20641: 57639, 20642: 1391, 20643: 686, 20645: 686, 20646: 62344, 20647: 52945, 20648: 62344, 20650: 52945, 20651: 62344, 20652: 62344, 20653: 58096, 20654: 1391, 20693: 58096, 20698: 57639, 20717: 58096, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 686, 20820: 78631, 20850: 57972, 20859: 63882, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 65877, 20888: 63882, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 87001, 20919: 87001, 20922: 87001, 20935: 72039, 20941: 87001, 20948: 83288, 20950: 82070, 20959: 57972, 20964: 83288, 20970: 57972, 20982: 87001, 20985: 65877, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 87001, 21000: 82070, 21003: 57972, 21005: 72039, 21009: 65877, 21011: 82070, 21012: 87001, 21014: 72039, 21077: 58096, 21331: 83288, 21345: 83288, 21465: 65877}",0.0,duplicado
42484.363493000004,Cruzamento,1733626363.5728173,53,"{20639: 58096, 20640: 1193, 20641: 57639, 20642: 1391, 20643: 686, 20645: 686, 20646: 62344, 20647: 52945, 20648: 62344, 20650: 52945, 20651: 62344, 20652: 62344, 20653: 58096, 20654: 1391, 20693: 58096, 20698: 57639, 20717: 58096, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 686, 20820: 78631, 20850: 57972, 20859: 63882, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 63882, 20877: 83288, 20884: 65877, 20888: 63882, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 87001, 20919: 87001, 20922: 87001, 20935: 72039, 20941: 87001, 20948: 83288, 20950: 82070, 20959: 57972, 20964: 83288, 20970: 57972, 20982: 87001, 20985: 65877, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 87001, 21000: 82070, 21003: 57972, 21005: 72039, 21009: 65877, 21011: 82070, 21012: 87001, 21014: 83288, 21077: 52945, 21331: 65877, 21345: 82070, 21465: 72039}",0.0,duplicado
