fitness,origem,tempo_criacao,geracao,individuo,diversidade,obs
41706.303068000016,Cruzamento,1733626133.5103984,55,"{20639: 62344, 20640: 953, 20641: 58096, 20642: 85669, 20643: 62344, 20645: 52945, 20646: 85669, 20647: 62344, 20648: 85669, 20650: 57639, 20651: 1391, 20652: 58096, 20653: 62344, 20654: 1391, 20693: 58096, 20698: 62344, 20717: 52945, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 58543, 20820: 85669, 20850: 72039, 20859: 63882, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 65877, 20884: 57972, 20888: 65877, 20892: 82070, 20902: 82070, 20909: 65877, 20917: 84328, 20919: 72039, 20922: 87001, 20935: 82070, 20941: 82070, 20948: 57972, 20950: 84328, 20959: 57972, 20964: 65877, 20970: 83288, 20982: 83288, 20985: 87001, 20993: 57972, 20997: 57972, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 87001, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 87001, 21014: 83288, 21077: 58543, 21331: 83288, 21345: 83288, 21465: 82070}",0.0,duplicado
39902.67019300001,Cruzamento,1733626133.5103998,55,"{20639: 62344, 20640: 953, 20641: 58096, 20642: 85669, 20643: 1193, 20645: 57639, 20646: 62344, 20647: 1391, 20648: 1193, 20650: 52945, 20651: 953, 20652: 58096, 20653: 62344, 20654: 1391, 20693: 58096, 20698: 62344, 20717: 52945, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 58543, 20820: 85669, 20850: 72039, 20859: 63882, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 65877, 20884: 63882, 20888: 57972, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 84328, 20919: 87001, 20922: 84328, 20935: 63882, 20941: 82070, 20948: 57972, 20950: 84328, 20959: 57972, 20964: 65877, 20970: 83288, 20982: 83288, 20985: 87001, 20993: 87001, 20997: 57972, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 87001, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 87001, 21014: 83288, 21077: 58543, 21331: 83288, 21345: 83288, 21465: 82070}",0.0,duplicado
41706.303068,Cruzamento,1733626134.119915,56,"{20639: 62344, 20640: 953, 20641: 58096, 20642: 85669, 20643: 62344, 20645: 52945, 20646: 85669, 20647: 62344, 20648: 85669, 20650: 57639, 20651: 1391, 20652: 58096, 20653: 62344, 20654: 1391, 20693: 58096, 20698: 62344, 20717: 52945, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 58543, 20820: 85669, 20850: 72039, 20859: 63882, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 65877, 20884: 57972, 20888: 65877, 20892: 82070, 20902: 82070, 20909: 65877, 20917: 84328, 20919: 72039, 20922: 87001, 20935: 82070, 20941: 82070, 20948: 57972, 20950: 63882, 20959: 65877, 20964: 87001, 20970: 87001, 20982: 72039, 20985: 83288, 20993: 57972, 20997: 57972, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 87001, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 87001, 21014: 83288, 21077: 58543, 21331: 83288, 21345: 83288, 21465: 82070}",0.0,duplicado
41980.40969300001,Cruzamento,1733626134.119916,56,"{20639: 62344, 20640: 953, 20641: 58096, 20642: 85669, 20643: 62344, 20645: 52945, 20646: 85669, 20647: 62344, 20648: 85669, 20650: 57639, 20651: 1391, 20652: 58096, 20653: 62344, 20654: 1391, 20693: 58096, 20698: 62344, 20717: 52945, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 58543, 20820: 85669, 20850: 72039, 20859: 63882, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 65877, 20884: 57972, 20888: 65877, 20892: 82070, 20902: 82070, 20909: 65877, 20917: 84328, 20919: 72039, 20922: 87001, 20935: 84328, 20941: 87001, 20948: 57972, 20950: 84328, 20959: 57972, 20964: 65877, 20970: 83288, 20982: 83288, 20985: 87001, 20993: 87001, 20997: 57972, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 87001, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 87001, 21014: 83288, 21077: 58543, 21331: 83288, 21345: 83288, 21465: 82070}",0.0,duplicado
45005.414193,Cruzamento,1733626134.6649587,57,"{20639: 85669, 20640: 52945, 20641: 1391, 20642: 85669, 20643: 62344, 20645: 52945, 20646: 85669, 20647: 62344, 20648: 85669, 20650: 57639, 20651: 1391, 20652: 58096, 20653: 62344, 20654: 1391, 20693: 58096, 20698: 62344, 20717: 52945, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 58543, 20820: 85669, 20850: 72039, 20859: 63882, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 65877, 20884: 57972, 20888: 65877, 20892: 82070, 20902: 82070, 20909: 65877, 20917: 84328, 20919: 72039, 20922: 87001, 20935: 84328, 20941: 87001, 20948: 57972, 20950: 63882, 20959: 65877, 20964: 87001, 20970: 87001, 20982: 72039, 20985: 83288, 20993: 57972, 20997: 57972, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 87001, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 87001, 21014: 83288, 21077: 58543, 21331: 83288, 21345: 83288, 21465: 82070}",0.0,filho
45005.414193,Cruzamento,1733626135.8003404,58,"{20639: 85669, 20640: 52945, 20641: 1391, 20642: 85669, 20643: 62344, 20645: 52945, 20646: 85669, 20647: 62344, 20648: 85669, 20650: 57639, 20651: 1391, 20652: 58096, 20653: 62344, 20654: 1391, 20693: 58096, 20698: 62344, 20717: 52945, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 58543, 20820: 85669, 20850: 72039, 20859: 63882, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 65877, 20884: 57972, 20888: 65877, 20892: 82070, 20902: 82070, 20909: 65877, 20917: 84328, 20919: 72039, 20922: 87001, 20935: 84328, 20941: 87001, 20948: 57972, 20950: 63882, 20959: 65877, 20964: 87001, 20970: 87001, 20982: 72039, 20985: 83288, 20993: 57972, 20997: 57972, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 87001, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 87001, 21014: 83288, 21077: 58543, 21331: 83288, 21345: 83288, 21465: 82070}",0.0,duplicado
41706.303068000016,Cruzamento,1733626135.8003416,58,"{20639: 62344, 20640: 953, 20641: 58096, 20642: 85669, 20643: 62344, 20645: 52945, 20646: 85669, 20647: 62344, 20648: 85669, 20650: 57639, 20651: 1391, 20652: 58096, 20653: 62344, 20654: 1391, 20693: 58096, 20698: 62344, 20717: 52945, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 58543, 20820: 85669, 20850: 72039, 20859: 63882, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 65877, 20884: 57972, 20888: 65877, 20892: 82070, 20902: 82070, 20909: 65877, 20917: 84328, 20919: 72039, 20922: 87001, 20935: 82070, 20941: 82070, 20948: 57972, 20950: 84328, 20959: 57972, 20964: 65877, 20970: 83288, 20982: 83288, 20985: 87001, 20993: 57972, 20997: 57972, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 87001, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 87001, 21014: 83288, 21077: 58543, 21331: 83288, 21345: 83288, 21465: 82070}",0.0,duplicado
41706.303068,Cruzamento,1733626136.3619723,59,"{20639: 62344, 20640: 953, 20641: 58096, 20642: 85669, 20643: 62344, 20645: 52945, 20646: 85669, 20647: 62344, 20648: 85669, 20650: 57639, 20651: 1391, 20652: 58096, 20653: 62344, 20654: 1391, 20693: 58096, 20698: 62344, 20717: 52945, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 58543, 20820: 85669, 20850: 72039, 20859: 63882, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 65877, 20884: 57972, 20888: 65877, 20892: 82070, 20902: 82070, 20909: 65877, 20917: 84328, 20919: 72039, 20922: 87001, 20935: 82070, 20941: 82070, 20948: 57972, 20950: 63882, 20959: 65877, 20964: 87001, 20970: 87001, 20982: 72039, 20985: 83288, 20993: 57972, 20997: 57972, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 87001, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 87001, 21014: 83288, 21077: 58543, 21331: 83288, 21345: 83288, 21465: 82070}",0.0,duplicado
41980.409693,Cruzamento,1733626136.3619733,59,"{20639: 62344, 20640: 953, 20641: 58096, 20642: 85669, 20643: 62344, 20645: 52945, 20646: 85669, 20647: 62344, 20648: 85669, 20650: 57639, 20651: 1391, 20652: 58096, 20653: 62344, 20654: 1391, 20693: 58096, 20698: 62344, 20717: 52945, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 58543, 20820: 85669, 20850: 72039, 20859: 63882, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 65877, 20884: 57972, 20888: 65877, 20892: 82070, 20902: 82070, 20909: 65877, 20917: 84328, 20919: 72039, 20922: 87001, 20935: 84328, 20941: 87001, 20948: 57972, 20950: 63882, 20959: 65877, 20964: 87001, 20970: 87001, 20982: 72039, 20985: 83288, 20993: 57972, 20997: 57972, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 87001, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 87001, 21014: 83288, 21077: 58543, 21331: 83288, 21345: 83288, 21465: 82070}",0.0,duplicado
41980.409693,Cruzamento,1733626136.941579,60,"{20639: 62344, 20640: 953, 20641: 58096, 20642: 85669, 20643: 62344, 20645: 52945, 20646: 85669, 20647: 62344, 20648: 85669, 20650: 57639, 20651: 1391, 20652: 58096, 20653: 62344, 20654: 1391, 20693: 58096, 20698: 62344, 20717: 52945, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 58543, 20820: 85669, 20850: 72039, 20859: 63882, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 65877, 20884: 57972, 20888: 65877, 20892: 82070, 20902: 82070, 20909: 65877, 20917: 84328, 20919: 72039, 20922: 84328, 20935: 84328, 20941: 87001, 20948: 57972, 20950: 63882, 20959: 65877, 20964: 87001, 20970: 87001, 20982: 72039, 20985: 83288, 20993: 57972, 20997: 57972, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 87001, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 87001, 21014: 83288, 21077: 58543, 21331: 83288, 21345: 83288, 21465: 82070}",0.0,duplicado
41706.303068000016,Cruzamento,1733626136.94158,60,"{20639: 62344, 20640: 953, 20641: 58096, 20642: 85669, 20643: 62344, 20645: 52945, 20646: 85669, 20647: 62344, 20648: 85669, 20650: 57639, 20651: 1391, 20652: 58096, 20653: 62344, 20654: 1391, 20693: 58096, 20698: 62344, 20717: 52945, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 58543, 20820: 85669, 20850: 72039, 20859: 63882, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 65877, 20884: 57972, 20888: 65877, 20892: 82070, 20902: 82070, 20909: 65877, 20917: 84328, 20919: 72039, 20922: 87001, 20935: 82070, 20941: 82070, 20948: 57972, 20950: 84328, 20959: 57972, 20964: 65877, 20970: 83288, 20982: 83288, 20985: 87001, 20993: 87001, 20997: 57972, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 87001, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 87001, 21014: 83288, 21077: 58543, 21331: 83288, 21345: 83288, 21465: 82070}",0.0,duplicado
41068.39619300001,Cruzamento,1733626137.4975626,61,"{20639: 62344, 20640: 953, 20641: 58096, 20642: 85669, 20643: 1193, 20645: 57639, 20646: 62344, 20647: 1391, 20648: 1193, 20650: 52945, 20651: 953, 20652: 58096, 20653: 62344, 20654: 1391, 20693: 58096, 20698: 62344, 20717: 52945, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 58543, 20820: 85669, 20850: 72039, 20859: 63882, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 65877, 20884: 57972, 20888: 65877, 20892: 72039, 20902: 72039, 20909: 65877, 20917: 87001, 20919: 63882, 20922: 87001, 20935: 82070, 20941: 82070, 20948: 57972, 20950: 63882, 20959: 65877, 20964: 87001, 20970: 87001, 20982: 72039, 20985: 83288, 20993: 57972, 20997: 57972, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 87001, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 87001, 21014: 83288, 21077: 58543, 21331: 83288, 21345: 83288, 21465: 82070}",0.0,duplicado
39902.67019300002,Cruzamento,1733626137.4975638,61,"{20639: 1391, 20640: 1391, 20641: 953, 20642: 1193, 20643: 1193, 20645: 57639, 20646: 62344, 20647: 1391, 20648: 1193, 20650: 52945, 20651: 953, 20652: 58096, 20653: 62344, 20654: 1391, 20693: 58096, 20698: 62344, 20717: 52945, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 58543, 20820: 85669, 20850: 72039, 20859: 63882, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 65877, 20884: 57972, 20888: 65877, 20892: 72039, 20902: 72039, 20909: 65877, 20917: 87001, 20919: 63882, 20922: 84328, 20935: 82070, 20941: 82070, 20948: 57972, 20950: 84328, 20959: 57972, 20964: 65877, 20970: 83288, 20982: 83288, 20985: 87001, 20993: 57972, 20997: 57972, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 87001, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 87001, 21014: 83288, 21077: 58543, 21331: 83288, 21345: 83288, 21465: 82070}",0.0,duplicado
41980.409693,Cruzamento,1733626138.0713277,62,"{20639: 62344, 20640: 953, 20641: 58096, 20642: 85669, 20643: 62344, 20645: 52945, 20646: 85669, 20647: 62344, 20648: 85669, 20650: 57639, 20651: 1391, 20652: 58096, 20653: 62344, 20654: 1391, 20693: 58096, 20698: 62344, 20717: 52945, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 58543, 20820: 85669, 20850: 72039, 20859: 63882, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 65877, 20884: 57972, 20888: 65877, 20892: 82070, 20902: 82070, 20909: 65877, 20917: 84328, 20919: 72039, 20922: 87001, 20935: 84328, 20941: 87001, 20948: 57972, 20950: 63882, 20959: 65877, 20964: 87001, 20970: 87001, 20982: 72039, 20985: 83288, 20993: 57972, 20997: 57972, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 87001, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 87001, 21014: 83288, 21077: 58543, 21331: 83288, 21345: 83288, 21465: 82070}",0.0,duplicado
45005.414193,Cruzamento,1733626138.0713289,62,"{20639: 85669, 20640: 52945, 20641: 1391, 20642: 85669, 20643: 62344, 20645: 52945, 20646: 85669, 20647: 62344, 20648: 85669, 20650: 57639, 20651: 1391, 20652: 58096, 20653: 62344, 20654: 1391, 20693: 58096, 20698: 62344, 20717: 52945, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 58543, 20820: 85669, 20850: 72039, 20859: 63882, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 65877, 20884: 57972, 20888: 65877, 20892: 82070, 20902: 82070, 20909: 65877, 20917: 84328, 20919: 72039, 20922: 84328, 20935: 84328, 20941: 87001, 20948: 57972, 20950: 63882, 20959: 65877, 20964: 87001, 20970: 87001, 20982: 72039, 20985: 83288, 20993: 57972, 20997: 57972, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 87001, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 87001, 21014: 83288, 21077: 58543, 21331: 83288, 21345: 83288, 21465: 82070}",0.0,filho
39902.67019300002,Cruzamento,1733626138.929803,63,"{20639: 62344, 20640: 953, 20641: 58096, 20642: 85669, 20643: 1193, 20645: 57639, 20646: 62344, 20647: 1391, 20648: 1193, 20650: 52945, 20651: 953, 20652: 58096, 20653: 62344, 20654: 1391, 20693: 58096, 20698: 62344, 20717: 52945, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 58543, 20820: 85669, 20850: 72039, 20859: 63882, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 65877, 20884: 57972, 20888: 65877, 20892: 72039, 20902: 72039, 20909: 65877, 20917: 84328, 20919: 87001, 20922: 84328, 20935: 63882, 20941: 82070, 20948: 57972, 20950: 84328, 20959: 57972, 20964: 65877, 20970: 83288, 20982: 83288, 20985: 87001, 20993: 87001, 20997: 57972, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 87001, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 87001, 21014: 83288, 21077: 58543, 21331: 83288, 21345: 83288, 21465: 82070}",0.0,filho
42683.344218000006,Cruzamento,1733626138.929804,63,"{20639: 85669, 20640: 52945, 20641: 1391, 20642: 1193, 20643: 686, 20645: 1193, 20646: 1391, 20647: 686, 20648: 58096, 20650: 62344, 20651: 1193, 20652: 85669, 20653: 85669, 20654: 58096, 20693: 58096, 20698: 62344, 20717: 52945, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 58543, 20820: 85669, 20850: 72039, 20859: 63882, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 65877, 20884: 63882, 20888: 57972, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 87001, 20919: 63882, 20922: 87001, 20935: 82070, 20941: 82070, 20948: 57972, 20950: 63882, 20959: 65877, 20964: 87001, 20970: 87001, 20982: 72039, 20985: 83288, 20993: 57972, 20997: 57972, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 87001, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 87001, 21014: 83288, 21077: 58543, 21331: 83288, 21345: 83288, 21465: 82070}",0.0,filho
39902.67019299999,Cruzamento,1733626140.0337365,64,"{20639: 1391, 20640: 1391, 20641: 953, 20642: 1193, 20643: 1193, 20645: 57639, 20646: 62344, 20647: 1391, 20648: 1193, 20650: 52945, 20651: 1391, 20652: 58096, 20653: 62344, 20654: 1391, 20693: 58096, 20698: 62344, 20717: 52945, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 58543, 20820: 85669, 20850: 72039, 20859: 63882, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 65877, 20884: 57972, 20888: 65877, 20892: 82070, 20902: 82070, 20909: 65877, 20917: 84328, 20919: 72039, 20922: 84328, 20935: 84328, 20941: 87001, 20948: 57972, 20950: 63882, 20959: 65877, 20964: 87001, 20970: 87001, 20982: 72039, 20985: 83288, 20993: 57972, 20997: 57972, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 87001, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 87001, 21014: 83288, 21077: 58543, 21331: 83288, 21345: 83288, 21465: 82070}",0.0,filho
41980.409693000016,Cruzamento,1733626140.0337372,64,"{20639: 62344, 20640: 953, 20641: 58096, 20642: 85669, 20643: 62344, 20645: 52945, 20646: 85669, 20647: 62344, 20648: 85669, 20650: 57639, 20651: 953, 20652: 58096, 20653: 62344, 20654: 1391, 20693: 58096, 20698: 62344, 20717: 52945, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 58543, 20820: 85669, 20850: 72039, 20859: 63882, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 65877, 20884: 57972, 20888: 65877, 20892: 72039, 20902: 72039, 20909: 65877, 20917: 87001, 20919: 63882, 20922: 84328, 20935: 82070, 20941: 82070, 20948: 57972, 20950: 84328, 20959: 57972, 20964: 65877, 20970: 83288, 20982: 83288, 20985: 87001, 20993: 57972, 20997: 57972, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 87001, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 87001, 21014: 83288, 21077: 58543, 21331: 83288, 21345: 83288, 21465: 82070}",0.0,filho
41980.409693000016,Cruzamento,1733626141.6941812,65,"{20639: 62344, 20640: 953, 20641: 58096, 20642: 85669, 20643: 62344, 20645: 52945, 20646: 85669, 20647: 62344, 20648: 85669, 20650: 57639, 20651: 1391, 20652: 58096, 20653: 62344, 20654: 1391, 20693: 58096, 20698: 62344, 20717: 52945, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 58543, 20820: 85669, 20850: 72039, 20859: 63882, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 65877, 20884: 63882, 20888: 57972, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 84328, 20919: 87001, 20922: 84328, 20935: 63882, 20941: 82070, 20948: 57972, 20950: 84328, 20959: 57972, 20964: 65877, 20970: 83288, 20982: 83288, 20985: 87001, 20993: 87001, 20997: 57972, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 87001, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 87001, 21014: 83288, 21077: 58543, 21331: 83288, 21345: 83288, 21465: 82070}",0.0,filho
41532.06556800002,Cruzamento,1733626141.6941826,65,"{20639: 85669, 20640: 52945, 20641: 1391, 20642: 1193, 20643: 686, 20645: 1193, 20646: 1391, 20647: 686, 20648: 58096, 20650: 62344, 20651: 1193, 20652: 85669, 20653: 85669, 20654: 58096, 20693: 58096, 20698: 62344, 20717: 52945, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 58543, 20820: 85669, 20850: 72039, 20859: 63882, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 65877, 20884: 57972, 20888: 65877, 20892: 82070, 20902: 82070, 20909: 65877, 20917: 84328, 20919: 72039, 20922: 87001, 20935: 82070, 20941: 82070, 20948: 57972, 20950: 84328, 20959: 57972, 20964: 65877, 20970: 83288, 20982: 83288, 20985: 87001, 20993: 87001, 20997: 57972, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 87001, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 87001, 21014: 83288, 21077: 58543, 21331: 83288, 21345: 83288, 21465: 82070}",0.0,filho
41980.409693000016,Cruzamento,1733626143.256198,66,"{20639: 62344, 20640: 953, 20641: 58096, 20642: 85669, 20643: 62344, 20645: 52945, 20646: 85669, 20647: 62344, 20648: 85669, 20650: 57639, 20651: 1391, 20652: 58096, 20653: 62344, 20654: 1391, 20693: 58096, 20698: 62344, 20717: 52945, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 58543, 20820: 85669, 20850: 72039, 20859: 63882, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 65877, 20884: 63882, 20888: 57972, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 84328, 20919: 87001, 20922: 84328, 20935: 63882, 20941: 82070, 20948: 57972, 20950: 84328, 20959: 57972, 20964: 65877, 20970: 83288, 20982: 83288, 20985: 87001, 20993: 87001, 20997: 57972, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 87001, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 87001, 21014: 83288, 21077: 58543, 21331: 83288, 21345: 83288, 21465: 82070}",0.0,duplicado
41980.409693,Cruzamento,1733626143.2561991,66,"{20639: 62344, 20640: 953, 20641: 58096, 20642: 85669, 20643: 62344, 20645: 52945, 20646: 85669, 20647: 62344, 20648: 85669, 20650: 57639, 20651: 1391, 20652: 58096, 20653: 62344, 20654: 1391, 20693: 58096, 20698: 62344, 20717: 52945, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 58543, 20820: 85669, 20850: 72039, 20859: 63882, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 65877, 20884: 57972, 20888: 65877, 20892: 82070, 20902: 82070, 20909: 65877, 20917: 84328, 20919: 72039, 20922: 84328, 20935: 84328, 20941: 87001, 20948: 57972, 20950: 63882, 20959: 65877, 20964: 87001, 20970: 87001, 20982: 72039, 20985: 83288, 20993: 57972, 20997: 57972, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 87001, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 87001, 21014: 83288, 21077: 58543, 21331: 83288, 21345: 83288, 21465: 82070}",0.0,duplicado
41706.303068000016,Cruzamento,1733626144.0588875,67,"{20639: 62344, 20640: 953, 20641: 58096, 20642: 85669, 20643: 62344, 20645: 52945, 20646: 85669, 20647: 62344, 20648: 85669, 20650: 57639, 20651: 1391, 20652: 58096, 20653: 62344, 20654: 1391, 20693: 58096, 20698: 62344, 20717: 52945, 20725: 62344, 20759: 58096, 20790: 52945, 20806: 58543, 20820: 85669, 20850: 72039, 20859: 63882, 20860: 63882, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 65877, 20884: 57972, 20888: 65877, 20892: 82070, 20902: 82070, 20909: 65877, 20917: 84328, 20919: 72039, 20922: 87001, 20935: 82070, 20941: 82070, 20948: 57972, 20950: 84328, 20959: 57972, 20964: 65877, 20970: 83288, 20982: 83288, 20985: 87001, 20993: 57972, 20997: 57972, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 87001, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 87001, 21014: 83288, 21077: 58543, 21331: 83288, 21345: 83288, 21465: 82070}",0.0,duplicado
